OUT|踏仙君模拟器·分支脉络与数值百科.docx
T|兵力｜低于任一独立宗门防守｜顶栏标红；攻打必败；该宗反叛则死生之巅不保；兵力≤0直接结局
T|国库｜低于10万｜标红；月底告罄则库银清零、兵力-15%、民心-3
T|民心｜低于20｜标红；诸宗忠诚漂移额外-1，反叛连锁加速
T|主控健康｜低于25｜标红；归零＝结局「油尽灯枯」（每月自然-0.5）
T|主控心情｜低于20标红、低于15预警｜楚晚宁死后心情锁定为只跌不涨；归零＝结局「孤鸾饮鸩」
T|楚晚宁健康｜低于25｜徽章红＋预警；每月-1、腊月额外-4；归零则水榭灯灭（全局转折）
T|楚晚宁心情｜低于10｜徽章红＋预警；下次攻打任何宗门他必以死相抵（重伤-70）
T|宋皇后心情｜低于30｜标红；她将对水榭之人下毒手（楚晚宁健康-7）
T|殉道之路｜≥90%｜预警"只差最后一步"
T|宗门忠诚｜≤35风声、≤20反叛、≥85归降｜风声为一次性密报事件
T|赐死宋秋桐｜主控心情≤35 或 楚晚宁已故｜隐秘按钮解锁
BLANK|
H2|四、地点动作 → 数值变动（新版体力）
H2|巫山殿
T|动作｜消耗｜效果
T|炼棋子｜每千子1体力＋2.5万灵石＋1000俘虏｜俘虏转为珍珑棋子（即兵力），棋子效忠致死
T|尽数炼棋｜共耗千数体力与灵石｜现有俘虏一次炼尽（自动按体力灵石封顶）
T|召幸宋秋桐｜5体力＋3万灵石｜皇后心情+10，主控心情+3；本月标记"承宠"（月末不扣冷落）
T|批红｜8体力｜民心+1（糊弄朝局，明君极难）
T|独酌忆旧｜4体力｜主控心情-6（主动降心情手段）
T|赐死宋秋桐（隐）｜0体力｜条件：心情≤35或楚已故。执行后皇后死、楚晚宁心情+12（在世时）、主控心情+6、民心-2；谥"油爆皇后"
H2|红莲水榭（楚晚宁重伤当月禁探视）
T|动作｜消耗｜效果
T|陪伴｜6体力｜主控健康+4、楚晚宁心情+4、健康+2
T|宠幸｜8体力｜主控心情+8、楚晚宁心情-6、健康+3、宋皇后心情-10
T|折磨｜8体力｜主控心情+14、楚晚宁心情-14、健康-12、宋皇后心情+8
H2|后山 · 殉道之路（每5000生灵1体力）
T|动作｜消耗｜效果
T|填入5000俘虏／棋子｜1体力｜殉道之路+5000；棋子即兵力，填后兵力减少
T|填入20000俘虏／棋子｜4体力｜同上
T|尽数填入｜约需（数量÷5000）体力｜俘虏或棋子一次填尽；棋子清空＝兵力归零＝众叛亲离近在眼前
T|填满80000｜——｜直接进入结局「殉道之路」
H2|山门外 · 修真界
T|动作｜消耗｜效果
T|攻打某宗｜12体力｜兵力＞防守才可开战；损耗=max(防守÷2，兵力10%)；胜：俘虏+全宗人口、国库+灵石；天下同愤：诸宗忠诚-3、薛蒙旧部+300、民心-12
T|死谏（自动）｜——｜楚晚宁在世时攻踏雪宫必触发；心情＜10时攻任何宗触发。楚晚宁重伤-70、当月禁探视、收兵。原著铁律
T|封赏5万／15万｜5体力｜忠诚+round(5或12×该宗封赏系数)，民心+1（无悲寺+2）；每宗每月限一次
T|归还俘虏1000｜5体力｜忠诚+round(8×系数)
T|仙盟大会｜10体力＋8万｜每年一次；诸宗忠诚+4、民心+2、主控心情+2
BLANK|
H2|五、十宗名册与封赏系数（rw）
T|宗门｜代表｜人口｜初始防守｜封赏系数｜备注
T|儒风门｜南宫柳｜34000｜16000｜0.2｜血债最深，几乎买不动；月漂移额外-0.5
T|踏雪宫｜梅含雪｜8000｜30000｜0.1｜第八年薛蒙线了结前锁定；防守全游戏第一
T|孤月夜｜姜曦｜26000｜11000｜0.3｜归降后每月为楚晚宁调养（健康+2）
T|无悲寺｜怀罪大师｜13000｜9000｜0.8｜攻打：民心-10、楚晚宁心情-25；封赏另+2民心
T|碧潭庄｜李无心｜6000｜6000｜1.5｜——
T|火凰阁｜卫非烟｜7000｜7000｜1.0｜——
T|江东堂｜戚良姬｜9000｜6500｜1.8｜归降不涨民心
T|上清阁｜柳叶苏｜7000｜7000｜1.0｜——
T|桃苞山庄｜马芸｜6000｜5000｜2.0｜忠诚最好买
T|轩辕阁｜轩辕阁主｜4000｜3500｜2.0｜拍卖行
P|天音阁不在攻打表内，以「天音量罪」公审事件形式出现（见第七节）。
BLANK|
H2|六、月度被动结算（每次结束本月自动发生）
B|国库：收入＝8＋2×属国数＋俘虏÷1.5万；支出＝兵力÷1万＋俘虏÷2万；告罄→清零＋兵力-15%＋民心-3。
B|主控：健康-0.5；民心自然-1（兵戈之年人心思散）；心情-1（楚晚宁死后-2.5且锁定）。
B|楚晚宁：健康-1（孤月夜属国+2；腊月寒疾额外-4）；心情-1。
B|宋秋桐：本月未被召幸则心情-3（冷落生怨）；心情＜30则月度入水榭施虐：楚晚宁健康-7、心情-9。
B|薛蒙：旧部每月+150（上限6000）；各独立宗门忠诚-0.5；第3年起35%雪夜刺客（斩／囚／挥退）、18%劫掠粮道（兵-800~1500）。
B|宗门：防守月增1%（上限初始2.2倍）、人口+0.2%、灵石+2%；忠诚漂移＝-0.5＋(民心≥70?+0.5)＋(民心<20?-1)＋(薛蒙在逃?-0.5)＋(儒风门?-0.5)。
B|俘虏：每月逃亡0.5%。
B|楚晚宁死后：若宋皇后曾施虐（tortured），触发「油爆皇后」自动事件，皇后死。
B|随机事件：35%概率每月一条（见第七节）。
BLANK|
H2|七、事件 → 数值变动
H2|面具客卿暗线（固定月份：第5、17、31、47、65月；身份永不揭示）
T|次序｜内容｜选项与变动
T|一｜献"回家的门"｜听其策→国库+8万；斥退→无
T|二｜再提石道｜送客→无
T|三｜劝除掉师尊｜沉默→无；拍案斥退→民心+2
T|四｜问你还记得为什么恨吗｜不语→无（暗示记忆正在被吃掉）
T|五｜石道将成｜卷图入袖→无
H2|随机事件池（35%/月，加权抽取）
T|事件｜选项｜变动
T|无悲寺化缘｜黄金千两／逐出｜民心+4、诸宗+1／民心-2
T|江湖传言｜不计较／封嘴拿人｜民心-4／民心-2
T|歌功颂德｜受着｜民心+3
T|红莲旧疾（楚活）｜遣圣手看诊3万／由他去｜楚健康+3／楚健康-4
T|皇后争宠（皇后活）｜冷落／虚与委蛇｜皇后-8／皇后+5、主控-2
T|边陲妖兽｜发兵剿灭／坐视不理｜兵力-1200、民心+3／民心-4
T|户部贪墨｜处斩示众／追赃了事｜民心+3／国库-5
T|长恨花噬心｜枯坐到天明｜主控心情-4
T|天音量罪｜陈兵威慑／厚赂10万／置若罔闻｜兵-2000、民-2、诸宗-2／国库-10／民-4、诸宗-3
T|蓝色发带（第9年，一次）｜戴上｜主控心情-8
T|诸宗求贡｜准奏／驳回｜该宗忠诚+4／-3
H2|战斗与归降特殊联动
B|覆灭无悲寺：额外民心-10、楚晚宁心情-25。覆灭孤月夜：楚晚宁心情-10、健康-5。覆灭儒风门：皇后心情+10、主控心情+3。覆灭踏雪宫：薛蒙死、楚晚宁心情-25、健康-5（此时楚晚宁多半已死于死谏）。
B|归降：人口×0.6编入兵力、灵石充库、民心+5（江东堂+0、无悲寺+8）、楚晚宁心情+5；属国每月岁贡2万。
B|反叛被镇压：损耗=叛军力÷3，人口尽为俘虏、民心-5、楚晚宁心情-10。
BLANK|
H2|八、数值 → 变动来源反向索引
T|数值｜上涨来源｜下跌来源
T|主控心情｜召幸+3、宠幸+8、折磨+14、战胜+5（儒风+3）、大会+2、赐死+6｜每月-1（楚死后-2.5锁定）、独酌-6、噬心-4、虚与委蛇-2、发带-8、拦阻等
T|主控健康｜陪伴+4｜每月-0.5
T|民心｜批红+1、归降+5（无悲+8、江东+0）、大会+2、封赏+1（无悲+2）、化缘+4、歌颂+3、剿兽+3、斩贪+3、求贡0｜每月-1、攻打-12、赐死-2、镇压-5、传言-4/-2、坐视-4、天音不理-4、覆无悲再-10
T|国库｜月入（8+2×属国+俘÷1.5万）、覆灭掠石、归降充库、客卿+8、岁贡2万/属国｜军费（兵÷1万+俘÷2万）、炼棋2.5/千、召幸3、封赏5/15、大会8、化缘5、看诊3、厚赂10、追赃-5
T|兵力｜炼棋子、归降人口×0.6｜攻打损耗max(防守÷2,10%)、镇压叛军÷3、填棋子入路、劫掠-800~1500、剿兽-1200、威慑-2000、告罄-15%
T|俘虏｜攻打胜+全宗人口、镇压+全宗人口｜炼棋子、填路、归还-1000、月逃亡0.5%
T|楚晚宁健康｜孤月夜属国+2/月、陪伴+2、宠幸+3、看诊+3｜每月-1、腊月-4、折磨-12、皇后施虐-7、死谏-70、由他去-4
T|楚晚宁心情｜陪伴+4、赐死宋+12、拦阻+15、挥退薛蒙+10、归降+5（无悲+8）｜每月-1、宠幸-6、折磨-14、战胜-10（无悲/踏雪-25、孤月-10）、囚薛蒙-8、斩薛蒙-20
T|宋皇后心情｜召幸+10、折磨+8、虚与委蛇+5、儒风覆灭+10｜冷落-3/月、宠幸-10、冷落事件-8、楚死后失言被诛
T|薛蒙旧部｜每月+150、攻打诸宗+300｜上限6000；薛蒙死则清零
T|宗门忠诚｜封赏(5或12×rw)、还俘(8×rw)、大会+4、求贡+4、归降潮+2｜漂移-0.5±、攻打连锁-3、天音不理-3、薛蒙在逃-0.5
T|殉道之路｜填俘虏（1体力/5000）、填棋子（1体力/5000）｜无回落
BLANK|
H2|九、明君线（海晏河清）备忘
B|民心月自然-1，120月共-120；涨幅最大宗为归降（+5×10）与随机事件。批红仅+1。因此明君结局需要：少攻打（保民心）、多归降（封赏堆忠诚）、民生事件全选善 option、并保楚晚宁活到结局。与用户设定的"明君非常难"一致。
BLANK|
P|本文档由游戏源码 index.html 同步生成；若后续改版数值，以游戏内结算弹窗为准。
